/Volumes/tresors/233681247 - Phelippe duc de Bourgoingne/TIFF_LZW/233681247_p001.tiff = /Volumes/tresors/iiif/233681247/233681247_p001.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p001.tif = /Volumes/tresors/iiif/50335781/50335781_p001.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p002.tif = /Volumes/tresors/iiif/50335781/50335781_p002.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p003.tif = /Volumes/tresors/iiif/50335781/50335781_p003.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p004.tif = /Volumes/tresors/iiif/50335781/50335781_p004.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p005.tif = /Volumes/tresors/iiif/50335781/50335781_p005.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p006.tif = /Volumes/tresors/iiif/50335781/50335781_p006.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p007.tif = /Volumes/tresors/iiif/50335781/50335781_p007.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p008.tif = /Volumes/tresors/iiif/50335781/50335781_p008.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p009.tif = /Volumes/tresors/iiif/50335781/50335781_p009.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p010.tif = /Volumes/tresors/iiif/50335781/50335781_p010.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p011.tif = /Volumes/tresors/iiif/50335781/50335781_p011.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p012.tif = /Volumes/tresors/iiif/50335781/50335781_p012.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p013.tif = /Volumes/tresors/iiif/50335781/50335781_p013.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p014.tif = /Volumes/tresors/iiif/50335781/50335781_p014.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p015.tif = /Volumes/tresors/iiif/50335781/50335781_p015.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p016.tif = /Volumes/tresors/iiif/50335781/50335781_p016.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p017.tif = /Volumes/tresors/iiif/50335781/50335781_p017.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p018.tif = /Volumes/tresors/iiif/50335781/50335781_p018.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p019.tif = /Volumes/tresors/iiif/50335781/50335781_p019.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p020.tif = /Volumes/tresors/iiif/50335781/50335781_p020.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p021.tif = /Volumes/tresors/iiif/50335781/50335781_p021.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p022.tif = /Volumes/tresors/iiif/50335781/50335781_p022.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p023.tif = /Volumes/tresors/iiif/50335781/50335781_p023.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p024.tif = /Volumes/tresors/iiif/50335781/50335781_p024.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p025.tif = /Volumes/tresors/iiif/50335781/50335781_p025.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p026.tif = /Volumes/tresors/iiif/50335781/50335781_p026.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p027.tif = /Volumes/tresors/iiif/50335781/50335781_p027.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p028.tif = /Volumes/tresors/iiif/50335781/50335781_p028.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p029.tif = /Volumes/tresors/iiif/50335781/50335781_p029.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p030.tif = /Volumes/tresors/iiif/50335781/50335781_p030.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p031.tif = /Volumes/tresors/iiif/50335781/50335781_p031.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p032.tif = /Volumes/tresors/iiif/50335781/50335781_p032.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p033.tif = /Volumes/tresors/iiif/50335781/50335781_p033.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p034.tif = /Volumes/tresors/iiif/50335781/50335781_p034.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p035.tif = /Volumes/tresors/iiif/50335781/50335781_p035.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p036.tif = /Volumes/tresors/iiif/50335781/50335781_p036.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p037.tif = /Volumes/tresors/iiif/50335781/50335781_p037.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p038.tif = /Volumes/tresors/iiif/50335781/50335781_p038.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p039.tif = /Volumes/tresors/iiif/50335781/50335781_p039.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p040.tif = /Volumes/tresors/iiif/50335781/50335781_p040.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p041.tif = /Volumes/tresors/iiif/50335781/50335781_p041.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p042.tif = /Volumes/tresors/iiif/50335781/50335781_p042.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p043.tif = /Volumes/tresors/iiif/50335781/50335781_p043.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p044.tif = /Volumes/tresors/iiif/50335781/50335781_p044.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p045.tif = /Volumes/tresors/iiif/50335781/50335781_p045.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p046.tif = /Volumes/tresors/iiif/50335781/50335781_p046.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p047.tif = /Volumes/tresors/iiif/50335781/50335781_p047.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p048.tif = /Volumes/tresors/iiif/50335781/50335781_p048.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p049.tif = /Volumes/tresors/iiif/50335781/50335781_p049.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p050.tif = /Volumes/tresors/iiif/50335781/50335781_p050.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p051.tif = /Volumes/tresors/iiif/50335781/50335781_p051.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p052.tif = /Volumes/tresors/iiif/50335781/50335781_p052.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p053.tif = /Volumes/tresors/iiif/50335781/50335781_p053.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p054.tif = /Volumes/tresors/iiif/50335781/50335781_p054.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p055.tif = /Volumes/tresors/iiif/50335781/50335781_p055.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p056.tif = /Volumes/tresors/iiif/50335781/50335781_p056.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p057.tif = /Volumes/tresors/iiif/50335781/50335781_p057.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p058.tif = /Volumes/tresors/iiif/50335781/50335781_p058.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p059.tif = /Volumes/tresors/iiif/50335781/50335781_p059.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p060.tif = /Volumes/tresors/iiif/50335781/50335781_p060.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p061.tif = /Volumes/tresors/iiif/50335781/50335781_p061.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p062.tif = /Volumes/tresors/iiif/50335781/50335781_p062.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p063.tif = /Volumes/tresors/iiif/50335781/50335781_p063.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p064.tif = /Volumes/tresors/iiif/50335781/50335781_p064.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p065.tif = /Volumes/tresors/iiif/50335781/50335781_p065.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p066.tif = /Volumes/tresors/iiif/50335781/50335781_p066.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p067.tif = /Volumes/tresors/iiif/50335781/50335781_p067.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p068.tif = /Volumes/tresors/iiif/50335781/50335781_p068.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p069.tif = /Volumes/tresors/iiif/50335781/50335781_p069.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p070.tif = /Volumes/tresors/iiif/50335781/50335781_p070.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p071.tif = /Volumes/tresors/iiif/50335781/50335781_p071.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p072.tif = /Volumes/tresors/iiif/50335781/50335781_p072.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p073.tif = /Volumes/tresors/iiif/50335781/50335781_p073.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p074.tif = /Volumes/tresors/iiif/50335781/50335781_p074.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p075.tif = /Volumes/tresors/iiif/50335781/50335781_p075.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p076.tif = /Volumes/tresors/iiif/50335781/50335781_p076.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p077.tif = /Volumes/tresors/iiif/50335781/50335781_p077.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p078.tif = /Volumes/tresors/iiif/50335781/50335781_p078.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p079.tif = /Volumes/tresors/iiif/50335781/50335781_p079.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p080.tif = /Volumes/tresors/iiif/50335781/50335781_p080.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p081.tif = /Volumes/tresors/iiif/50335781/50335781_p081.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p082.tif = /Volumes/tresors/iiif/50335781/50335781_p082.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p083.tif = /Volumes/tresors/iiif/50335781/50335781_p083.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p084.tif = /Volumes/tresors/iiif/50335781/50335781_p084.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p085.tif = /Volumes/tresors/iiif/50335781/50335781_p085.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p086.tif = /Volumes/tresors/iiif/50335781/50335781_p086.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p087.tif = /Volumes/tresors/iiif/50335781/50335781_p087.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p088.tif = /Volumes/tresors/iiif/50335781/50335781_p088.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p089.tif = /Volumes/tresors/iiif/50335781/50335781_p089.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p090.tif = /Volumes/tresors/iiif/50335781/50335781_p090.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p091.tif = /Volumes/tresors/iiif/50335781/50335781_p091.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p092.tif = /Volumes/tresors/iiif/50335781/50335781_p092.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p093.tif = /Volumes/tresors/iiif/50335781/50335781_p093.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p094.tif = /Volumes/tresors/iiif/50335781/50335781_p094.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p095.tif = /Volumes/tresors/iiif/50335781/50335781_p095.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p096.tif = /Volumes/tresors/iiif/50335781/50335781_p096.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p097.tif = /Volumes/tresors/iiif/50335781/50335781_p097.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p098.tif = /Volumes/tresors/iiif/50335781/50335781_p098.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p099.tif = /Volumes/tresors/iiif/50335781/50335781_p099.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p100.tif = /Volumes/tresors/iiif/50335781/50335781_p100.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p101.tif = /Volumes/tresors/iiif/50335781/50335781_p101.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p102.tif = /Volumes/tresors/iiif/50335781/50335781_p102.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p103.tif = /Volumes/tresors/iiif/50335781/50335781_p103.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p104.tif = /Volumes/tresors/iiif/50335781/50335781_p104.tif
/Volumes/tresors/50335781 - Recueil estampes manuscrit - Uriot/TIFF_LZW/50335781_p105.tif = /Volumes/tresors/iiif/50335781/50335781_p105.tif
